old_name,new_name,sha256,rows,fields,size_bytes
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/README_本环节文件说明.txt,b096fc56db96dc6f75e8f706b047cd118d70a82e6b2141e16545eace4b1184cf,,,310
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/README_本环节补充说明.txt,b4e2eb3b69d979ab97319d9f07e97498a403d079d3af9ac367733fc129694caa,,,323
,01_第3到第8部分_最终修正版/第6部分_机制检验/（6.6）严格中介效应分解/section6_6_original_bootstrap_1000_v2.py,85766eb81e125ecd1feb8f1d595259598d13fb0390f97df428acc98ba014444d,,,3620
,01_第3到第8部分_最终修正版/第7部分_异质性分析/README_本部分文件总说明.txt,dbe0206ccc1f24caf665614b6a8aa163f44412962758bd5dc0c979a3a9219e19,,,927
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/PPP_第5部分第7批_异质性分析_V1.do,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/PPP_第5部分第7批_异质性分析_V2_四级十二类_实际执行版.do,139753f2965c27305bd8382fdfeda2b4006daf7840e143e86edd1657827dd5a1,,,1215
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/PPP_第7部分_7.1-7.4交互项摘要_V2_四级十二类_实际执行版.csv,b267760ea05ae1ee4b8c3bb6dd50619e2dd303743be3689fde2ee05454ea1957,27,6,2591
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/PPP_第7部分_7.1-7.4异质性分析_V2_四级十二类_实际执行版.xlsx,ba8b8f86075fcbb13fdbd17e7c7b3bc6143807a4a22919f41572ffb4403de0ca,分析说明:6x2;全部异质性结果:28x7;交互项摘要:28x6,,12644
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/README_四级十二类_7.1-7.4说明.md,3355ae78117a1b22c566b12d7994918581a68b7dff7c0323f3443d9aefa4309b,,,1602
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.1-7.4）区域_数字基础_治理基础异质性/README_本环节文件说明.txt,7b5f9e02113bd410d0e8241b0151e21cefc51d0a8d4f32832a4af9c62a10688f,,,280
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/PPP_第7部分_7.5交互项摘要_V2_四级十二类_实际执行版.csv,6a6c5b7dc2dbfb01b76869130e426e47f561e4f2dd43442da151c7e351276e2e,3,9,750
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/PPP_第7部分_7.5风险暴露异质性_V2_四级十二类_实际执行版.xlsx,e506e606ece376a600356d88d6ce7269c6e4e42203893bb8638b2567435caf46,分析说明:7x2;全部异质性结果:13x8;交互项摘要:4x9,,11897
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/PPP_第7部分第1批_7.5风险暴露异质性_V1.do,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/PPP_第7部分第1批_7.5风险暴露异质性_V2_四级十二类_实际执行版.do,bf10275ac252cc2a049e18d7cdb85f898261846fcda90495c29fe1775234eae1,,,996
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/README_四级十二类_7.5说明.md,48813b652905334e826de6a4966bd6867fbe4e8331ccdb3e597618d907039419,,,1347
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/README_本环节文件说明.txt,d73e6793a5f7e6caee3a10d069ec1700ddbe304ad195106825abbe7ad7c85c32,,,372
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/section7_5_risk_exposure_heterogeneity_v1.py,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.5）PPP风险暴露异质性/section7_5_risk_exposure_heterogeneity_v2.py,3374eac3d687bb957b5df5fb94f1d17c44900f1519a306ec01d6e45ec50a40ef,,,1049
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/PPP_第7部分_7.6交互项摘要_V2_四级十二类_实际执行版.csv,2c6daf5b6d5d95c96425a4e56f050f974487700cfb60e94d093b48a44e9642c7,3,8,510
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/PPP_第7部分_7.6政府数据开放度异质性_V2_四级十二类_实际执行版.xlsx,65617c0c32e3576cb929344626dee647017220a104b8fe886322fa2aaae497fe,分析说明:7x2;全部异质性结果:157x6;交互项摘要:4x8,,19910
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/PPP_第7部分第2批_7.6政府数据开放度异质性_V1.do,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/PPP_第7部分第2批_7.6政府数据开放度异质性_V2_四级十二类_实际执行版.do,7f04dd89c307c5fb62eb1f6b10fda595a8d77913dd5cde808d6d75d3fa7188e3,,,529
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/README_四级十二类_7.6说明.md,fd8665f6ef26ccd1bbcd9130caf0571a6ce02572aa957f14137bf4568097ba60,,,1208
,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/README_本环节文件说明.txt,1a24d110afaf5555268a76d7b85b1438e27643abf498984abb72602fd0def95c,,,495
01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/section7_6_gov_data_openness_proxy_v1.py,01_第3到第8部分_最终修正版/第7部分_异质性分析/（7.6）政府数据开放度异质性/section7_6_gov_data_openness_proxy_v2.py,51ec7431afb69ac8530e26cc112d6c368d68efc8b85f2bec1ae63ccb6bb7fe1e,,,629
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/README_本部分文件总说明.txt,da76201d312b39ce0a9dba0389fb913ba0d8fa5ab95765a5d9def986ec7ed552,,,891
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第5部分第6批_稳健性检验_V1.do,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第5部分第6批_稳健性检验_V2_四级十二类_实际执行版.do,90e3a2d045802562dbeb8fb932ee698c8059ebb50c6fdfd3f5c05af90cdc05a8,,,1998
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第8部分_8.1-8.3常规稳健性_V2_四级十二类_实际执行版.xlsx,678aa5af967d490b4421d8aa1f1c2db0a1857fa6c9367000cef73e435436016f,核心结论:8x2;全部稳健性结果:29x18;主规格摘要:5x12,,15014
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第8部分_8.1-8.3常规稳健性结果长表_V2_四级十二类_实际执行版.csv,ebd62081a1605e109a3f658e7ea56f97c7966ea6c8e941c623af154d654507c2,28,18,6909
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第8部分_8.1-8.3缺位虚拟变量与交互项控制结果_20260412_v3.csv,64e2d5e27a81238f8f03b678eb693ab46b00a70529bad5d56ca82e2b97e66795,3,9,616
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第8部分_8.1-8.3缺位虚拟变量与交互项控制结果_20260412_v3.xlsx,f908556d6f11107092d94cdf221ffd58b8eaa51ce2fbedc312bc0e1925176fed,missingness_interaction:4x9;说明:3x2,,6235
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/PPP_第8部分_8.1-8.3缺位虚拟变量控制结果_20260412.csv,654b5cc5607463fb6794c91cf30700554c0f941caa4712f31827018c5e465310,3,7,432
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/README_四级十二类_8.1-8.3说明.md,fc42f41648c2043c9e182f3564039e5dcf63780f14238a0954bd4e6eb836deaf,,,2384
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.1-8.3）常规稳健性/README_本环节文件说明.txt,b3befd080839dda2a6d55d6bc11bf48cc77cdfa120e07914282543afb648ab44,,,254
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/PPP_第8部分_8.4PSM-DID_V2_四级十二类_实际执行版.xlsx,5d62fe283c5286d710ad5b3fa1d0b3343b1f19e487bca542c73bda2c63e5664e,核心结论:8x2;省级匹配结果:5x5;平衡性诊断:10x3,,13109
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/PPP_第8部分_8.4PSM-DID结果长表_V2_四级十二类_实际执行版.csv,6c9bab893776065c50a617a6db596db47304b7eee4f8a9ce30b5be4ab5a638c6,8,13,2203
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/PPP_第8部分第1批_8.4PSM-DID_V1.do,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/PPP_第8部分第1批_8.4PSM-DID_V2_四级十二类_实际执行版.do,fac147eb01404d79f97e19b6f5631ed0ad53a114020168cb5503af8c381077e3,,,818
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/README_四级十二类_8.4说明.md,8cfb179eae988c2f7117e43e4b3c322ee0f9a2ad2d4c74a8c6db06bb91638743,,,1635
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/README_本环节文件说明.txt,0ef0dc4a6b1e3eda998cc2d0f2bb1897fe85ca9cd7f0ad43669878841f92515d,,,307
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/section8_4_psm_did_v1.py,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.4）PSM-DID/section8_4_psm_did_v2.py,3040b1f1002fa319e28b802f91fe2451922c945dce4ac78a48a4ceb91c062bdd,,,947
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/PPP_第8部分_8.5IV可行性评估_V2_四级十二类_实际执行版.xlsx,374495525dcc5da209909d4d66514c328c97c6b6ab0013d83497d463f52bbdf5,核心结论:6x2;候选IV筛查:9x15;第一阶段与直接效应明细:33x7,,12455
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/PPP_第8部分_8.5候选IV筛查长表_V2_四级十二类_实际执行版.csv,73929bd351e92769133b4c55590ccb2fa990c109ad7189fffe60d01c460d9344,8,15,2454
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/README_四级十二类_8.5说明.md,4d7acd3432ac819aa0a635b90b150819764d8b22a13f702cf8b3a1566004bc74,,,1540
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/README_本环节文件说明.txt,e8a075ed37887ffba456f3ecf65cf0fcde69bfadc0ee782a17a79c3c8bcbee6b,,,247
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/section8_5_iv_feasibility_v1.py,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.5）工具变量_IV可行性评估/section8_5_iv_feasibility_v2.py,c43d5b8fd685f3869578e1ac0e1c286b5e97895809ad9b66c76504ab2e054d6e,,,449
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/PPP_第8部分_8.6DML稳健性检验_V2_四级十二类_实际执行版.xlsx,0c0d282b9ad731c1e51fa3a32a6e47d38bf58ffd5989ce70724dcb9d39ee9138,分析说明:9x2;DML结果汇总:4x17;fold_diagnostics:16x10,,51867
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/PPP_第8部分_8.6DML结果汇总_V2_四级十二类_实际执行版.csv,1a59f5cd7d7728a8cf2f75413800ff132663898b0a35d6814376cb202f1926a8,3,17,887
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/PPP_第8部分第3批_8.6DML稳健性检验_V1.do,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/PPP_第8部分第3批_8.6DML稳健性检验_V2_四级十二类_实际执行版.do,3f608462ddad2a0e35c9de10cea520f3663660f5a0f7151233d69a0a74b4183e,,,273
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/README_四级十二类_8.6说明.md,a126f11812d3adaa8c0e39fbe93fe285db8c698b875b58b5cc961874cf25f833,,,1821
,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/README_本环节文件说明.txt,d2c460e3f7f09bc32d5d2b87dc93e637fc4b38d05574818fbb9ece410778e47b,,,342
01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/section8_6_dml_v1.py,01_第3到第8部分_最终修正版/第8部分_稳健性检验/（8.6）DML高维稳健性检验/section8_6_dml_v2.py,0c52e53d5a504b68f46447467fe0e9b9dda7f45fb59571fd3919aa50dad28b12,,,1049
,02_第9部分_最终可用内容/README.md,11eebee8f8a93413cc8cdb56ee93c34f00f79a9d398ab28e4b4ef586a2cfcbd8,,,1556
,02_第9部分_最终可用内容/config.json,c4d72620408d564af469091815f9b57e0b65699dbcc89647327c56c83f49fc5a,,,1232
,02_第9部分_最终可用内容/model_utils_no_leak.py,a5a7a5a3e619d0d71ec7bc39364b77e5174a3e8115096e049aa9c309bf97a52e,,,5254
,02_第9部分_最终可用内容/plot_font_setup_cn.py,e0cded6a99e7e58f93caabf94709d85515a95ca39b153ce4a73ce36a769a607d,,,699
,02_第9部分_最终可用内容/requirements.txt,b290035ae05abc3bb9ff01c1e6f06655f1f0be120236c554bb0696eaaae9f6a8,,,99
,02_第9部分_最终可用内容/run_3A_logistic_rf_no_leak.py,5fda1b841270562956cec45739ba5d52ee2f8e2975f2bf49d77a33f6975306a5,,,3397
,02_第9部分_最终可用内容/run_3B_xgb_lgbm_no_leak.py,dfd7aeef4db511dc7b10e9f91ff2063a9d9b7b926aab3f26b383fb268fb43d64,,,3456
,02_第9部分_最终可用内容/run_combined_3A_3B.py,72aaab140c4870a77ae4194353b604c899556ce40b0f0df6ad380ce5dfd3b6cf,,,30520
,02_第9部分_最终可用内容/run_part9_strict_6models.py,e72cb39af6628f05e422ef0b74ddfc50653e684c0e6352843dbbb6240fe44141,,,25019
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_6模型指标汇总.csv,6ec88268e76ec9e9af990b46ae8dd866e643cd08a78462d4030ab2c89eee6cbd,6,10,879
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_6模型综合对比.xlsx,c4e3e0afb7d95efd4a05bd281465a12dcc173fde3fab80ff60d80af5cfc575df,总体说明:7x2;模型比较结果:7x10;预测样本_前500:501x25,,106622
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_6模型逐样本预测结果.csv,0f677781a233e6f35aafcb1087830e95838dad9b595195fb9931438bd5b510d0,2500,25,586359
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_合并DET曲线对比.png,c41bd0a1c41ea69944b934512397d5c06694bee737cf6619a9d1367fec0ccb86,,,270135
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_合并PR曲线对比.png,92679f2d764b62ff49c92221b4e0ab8111ca7a226a5254ca374ec175fa088b6d,,,389342
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_合并ROC曲线对比.png,9b4e213d74d1621fab7d8e2732912c64b4f47aa4095b746b7c50e96383690161,,,313558
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_合并性能对比.png,ba90576586666fd4ce61216adc4db764bea0ddaadaf83b080bf048d4e4dd4abe,,,248458
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_合并特征重要性.png,2101b7e20fe7d53d39e881eca94209faeecdae9542883e13ca30670a0a37656a,,,766359
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_成本收益曲线.png,0ef9a7923cdb3d9c7f1284fe803470848acbc914b7f0ba30684ba549563a4c19,,,579082
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_混淆矩阵热力图.png,8530efae7e0ade0d8bfe28aa9126c8738c8ab86bc55260b4412a4e30d74110e3,,,251544
,02_第9部分_最终可用内容/结果/PPP_第9部分_严格版_阈值指标曲线.png,43f0e8665b9baaff90f1e8d0643defa4b9c6c20863fc4c314e4b4a40d6212ffa,,,781321
02_第9部分_最终可用内容/（补充）项目级建模底表/PPP_project_level_risk_model_data_v1.csv,02_第9部分_最终可用内容/（补充）项目级建模底表/PPP_project_level_risk_model_data_v2_无泄漏严格版.csv,228403f4943348214d30ecd630ed1a27c649d91dd810f6f91bb7a76a7e551399,12049,30,17853599
02_第9部分_最终可用内容/（补充）项目级建模底表/PPP_project_level_risk_model_data_v1.dta,02_第9部分_最终可用内容/（补充）项目级建模底表/PPP_project_level_risk_model_data_v2_无泄漏严格版.dta,1cc4bd7d43f8f25370cb77c73e151da9a9aa3ff366a26b4e3ce6f801a64b1fa0,10000,30,50489755
,03_新增写作工作文件/PPP_正文统一口径说明_变量定义表_第3到第5部分写作骨架_20260412.docx,ddc586d1a167339b75ef6bf1213731092cd1b7c8248ee34123dc947d12a5edeb,,,43742
,03_新增写作工作文件/PPP_正文统一口径说明_变量定义表_第3到第5部分写作骨架_20260412_v3.docx,ddc586d1a167339b75ef6bf1213731092cd1b7c8248ee34123dc947d12a5edeb,,,43742
,README_冲突裁决与修改基准说明_20260412.txt,09ccaff1b6e4a65b89a553f1eb4984cd960718e7407c3bd1b90aeae1d621a0a4,,,3582
,README_四级十二类替换清单.txt,77f9e83b996e71b1b1d0f3e25f866e89c18fa1431aff227cab2e26f8c333771b,,,10668
,README_总说明.txt,7e4dc45a0b2a8db77d1c78d4ed5b6875dc7e160fa3603a11992385055200ae65,,,2486
,README_版本与口径统一说明_20260412_修订版.txt,c4fe5018472d009526236a7f1d47034711640cb7f9df7ef2616d59eb8c5eb51f,,,2699
,README_请先看_本次重新整理说明.txt,5971d2a690102164b283125394be9fddae492e2bba01da353f3b10f1af833f2d,,,953
,交接记忆内容_统一修正版_20260412.txt,e81bd926ee638bc90c8b45f4fffceb06129e5975962eac5449affb255cec5ade,,,3384
,作图部分/01_第3部分_作图内容/README.txt,9bc7deb3cf7f75b6860fc7e780bf6aa874f836d92a6d0ac1349005b29183c5ac,,,989
,作图部分/01_第3部分_作图内容/charts/Figure_3_14_labelwise_dumbbell_grid.pdf,5f1d24f6fe2e04e91d3e238d55cb4ed0c4901b144d430aa8b25e948dc855ccfd,,,36447
,作图部分/01_第3部分_作图内容/charts/Figure_3_14_labelwise_dumbbell_grid.png,5b316288875cec19eb084706d68d0350816bb92c872d4d2e7cd59d0ed8e680aa,,,177589
,作图部分/01_第3部分_作图内容/charts/Figure_3_1_code_coverage_strength.pdf,359472892d7a7bc703c9b5f77199630c336e895e7fc11a1bb2e58c7f6ffffe45,,,62270
,作图部分/01_第3部分_作图内容/charts/Figure_3_1_code_coverage_strength.png,499c382124f4e71bfd32c0b9daa6bedafda1bc7ad5704528fb1c5b4ec548c6b3,,,316601
,作图部分/01_第3部分_作图内容/charts/Figure_3_3_code_cooccurrence_network.pdf,9f084797c90f22d6c766598c7b577671ec1267fad8ee014d3814e1e5be885253,,,58640
,作图部分/01_第3部分_作图内容/charts/Figure_3_3_code_cooccurrence_network.png,5a7a7e9a64f0ee355f85c9424a81e5790efd757a2d4fb330ee90666550a8e4b7,,,308724
,作图部分/01_第3部分_作图内容/charts/Figure_3_4_dictionary_workflow.pdf,faeb1f27575d6dd51aa33d1be5a1b39cfb828c3161ccacab4ed0da689aaae4d0,,,33662
,作图部分/01_第3部分_作图内容/charts/Figure_3_4_dictionary_workflow.png,c9b6f35c5252481de133654e9f05a5721d62f74d38e0de6be6fad639e26a38ae,,,256536
,作图部分/01_第3部分_作图内容/charts/Figure_3_8_expansion_screening_funnel.pdf,45becf96e7ac952051799b596d8dea0f5030836ab2a274f0933054486dad2f10,,,40108
,作图部分/01_第3部分_作图内容/charts/Figure_3_8_expansion_screening_funnel.png,f547749e84e7d4c6c9a535bb6a71e58977fb9422f4bc2c8cd503bf8ef8ded7b0,,,133575
,作图部分/01_第3部分_作图内容/charts/Figure_3_9_topic_dynamics_panels.pdf,0f838ff8ff0a5d70b0fd8cffe086a02ada5c61f6fa6767d8ed49154e07b5932d,,,46388
,作图部分/01_第3部分_作图内容/charts/Figure_3_9_topic_dynamics_panels.png,db4065dc518580b249a83c937578829dc063a2d3dd2be80729e69223fb86471e,,,361896
,作图部分/01_第3部分_作图内容/generate_part3_main6_redo_repro.py,1aa7ab65721310576b386f6c970e1c6b33966516e09d766914222d178d4a8b94,,,13523
,作图部分/01_第3部分_作图内容/generation_info.json,33a6a9ea3739962283979df9ac6c4f177564c3a3b9e2d7dad81405fdd1a0f8f4,,,356
,作图部分/01_第3部分_作图内容/input_data/part3_bertopic_results.xlsx,bd3be7140192808e59aeedcf1c4057b2a51053f7ed924f025e2a7c0fe3095113,主题总表:25x11;主题映射:25x10;代表性文本:121x8,,175995
,作图部分/01_第3部分_作图内容/input_data/part3_dictionary_seed_words.xlsx,bad8da71efb20866b411236539ebb18bae185f95ceecd2970fb8804cbce8611f,正式词典V1_建议入库:102x10;全量候选词:114x10;语料扩展词:54x10,,46792
