province,year,project_n,disclosure_completeness_proxy_mean,disclosure_fields_nonmissing_mean,项目概况_nonmissing_rate,项目概况_avg_len,合作范围_nonmissing_rate,合作范围_avg_len,批复意见_nonmissing_rate,批复意见_avg_len,is_exec_mean,is_proc_mean,is_prep_mean,fiscal_pass_mean,vfm_pass_mean,mechanism_proxy_status,source_file
上海市,2015,3,1.0,3.0,1.0,270.0,1.0,156.0,1.0,8.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
上海市,2016,1,1.0,3.0,1.0,194.0,1.0,79.0,1.0,75.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
上海市,2017,1,1.0,3.0,1.0,408.0,1.0,123.0,1.0,147.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
上海市,2018,1,1.0,3.0,1.0,225.0,1.0,102.0,1.0,33.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
上海市,2019,1,1.0,3.0,1.0,398.0,1.0,281.0,1.0,210.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
上海市,2022,1,1.0,3.0,1.0,211.0,1.0,175.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
中央,2016,1,0.6666666666666666,2.0,1.0,130.0,1.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
中央,2017,3,0.7777777777777777,2.3333333333333335,1.0,347.0,1.0,152.66666666666666,0.3333333333333333,93.33333333333333,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2013,2,0.8333333333333333,2.5,1.0,329.0,1.0,164.5,0.5,189.5,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2014,2,1.0,3.0,1.0,281.0,1.0,254.0,1.0,43.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2015,38,0.9912280701754386,2.973684210526316,1.0,316.2105263157895,1.0,213.26315789473685,0.9736842105263158,49.44736842105263,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2016,73,1.0,3.0,1.0,335.90410958904107,1.0,214.7945205479452,1.0,70.41095890410959,0.9863013698630136,0.0136986301369863,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2017,126,1.0,3.0,1.0,343.3333333333333,1.0,229.36507936507937,1.0,59.98412698412698,0.9523809523809523,0.047619047619047616,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2018,63,1.0,3.0,1.0,304.63492063492066,1.0,255.79365079365078,1.0,104.85714285714286,0.8095238095238095,0.14285714285714285,0.047619047619047616,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2019,52,1.0,3.0,1.0,318.13461538461536,1.0,206.42307692307693,1.0,107.26923076923077,0.6730769230769231,0.28846153846153844,0.038461538461538464,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2020,52,1.0,3.0,1.0,278.9807692307692,1.0,225.98076923076923,1.0,57.71153846153846,0.7115384615384616,0.25,0.038461538461538464,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
云南省,2021,2,1.0,3.0,1.0,293.5,1.0,201.0,1.0,33.0,0.5,0.5,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2014,2,1.0,3.0,1.0,285.0,1.0,265.0,1.0,7.5,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2015,36,0.9907407407407407,2.9722222222222223,1.0,241.97222222222223,0.9722222222222222,172.69444444444446,1.0,64.27777777777777,0.9444444444444444,0.027777777777777776,0.027777777777777776,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2016,73,0.9817351598173517,2.9452054794520546,1.0,275.4246575342466,0.9863013698630136,181.75342465753425,0.958904109589041,66.86301369863014,0.958904109589041,0.0,0.0410958904109589,0.9863013698630136,0.9863013698630136,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2017,95,0.9929824561403509,2.9789473684210526,1.0,302.6842105263158,1.0,191.52631578947367,0.9789473684210527,106.43157894736842,0.9263157894736842,0.07368421052631578,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2018,29,1.0,3.0,1.0,305.8965517241379,1.0,178.75862068965517,1.0,110.03448275862068,0.7931034482758621,0.1724137931034483,0.034482758620689655,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2019,8,1.0,3.0,1.0,366.0,1.0,211.375,1.0,85.0,0.625,0.375,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2020,12,1.0,3.0,1.0,283.8333333333333,1.0,130.5,1.0,54.833333333333336,0.9166666666666666,0.08333333333333333,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2021,1,1.0,3.0,1.0,227.0,1.0,82.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
内蒙古自治区,2022,1,1.0,3.0,1.0,207.0,1.0,207.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2012,1,1.0,3.0,1.0,119.0,1.0,74.0,1.0,242.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2013,2,1.0,3.0,1.0,233.0,1.0,55.5,1.0,9.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2014,6,1.0,3.0,1.0,126.66666666666667,1.0,90.5,1.0,31.666666666666668,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2015,6,1.0,3.0,1.0,254.83333333333334,1.0,133.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2016,31,1.0,3.0,1.0,213.93548387096774,1.0,159.83870967741936,1.0,5.903225806451613,0.967741935483871,0.03225806451612903,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2017,17,1.0,3.0,1.0,255.41176470588235,1.0,173.52941176470588,1.0,26.647058823529413,0.9411764705882353,0.058823529411764705,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2018,5,1.0,3.0,1.0,136.2,1.0,125.6,1.0,10.4,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2019,3,1.0,3.0,1.0,316.0,1.0,308.0,1.0,3.3333333333333335,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2020,4,1.0,3.0,1.0,215.0,1.0,205.25,1.0,3.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2021,2,1.0,3.0,1.0,104.5,1.0,109.5,1.0,163.0,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
北京市,2022,2,1.0,3.0,1.0,212.5,1.0,91.0,1.0,105.5,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2014,3,1.0,3.0,1.0,202.0,1.0,193.0,1.0,113.66666666666667,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2015,28,1.0,3.0,1.0,257.9642857142857,1.0,153.14285714285714,1.0,28.785714285714285,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2016,32,1.0,3.0,1.0,242.4375,1.0,238.28125,1.0,76.59375,0.90625,0.09375,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2017,50,0.9933333333333333,2.98,1.0,233.88,1.0,205.58,0.98,73.12,0.92,0.08,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2018,19,1.0,3.0,1.0,275.42105263157896,1.0,203.78947368421052,1.0,66.26315789473684,0.8421052631578947,0.15789473684210525,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2019,8,1.0,3.0,1.0,304.375,1.0,199.875,1.0,19.25,0.875,0.125,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2020,3,1.0,3.0,1.0,292.6666666666667,1.0,332.3333333333333,1.0,11.333333333333334,0.6666666666666666,0.0,0.3333333333333333,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2021,2,1.0,3.0,1.0,456.5,1.0,149.5,1.0,13.5,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
吉林省,2022,3,1.0,3.0,1.0,225.33333333333334,1.0,75.33333333333333,1.0,11.0,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2012,1,1.0,3.0,1.0,264.0,1.0,152.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2013,3,0.8888888888888888,2.6666666666666665,1.0,291.3333333333333,0.6666666666666666,150.33333333333334,1.0,12.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2014,19,0.9649122807017543,2.8947368421052633,1.0,235.26315789473685,0.9473684210526315,172.6315789473684,0.9473684210526315,48.10526315789474,0.8947368421052632,0.05263157894736842,0.05263157894736842,0.9473684210526315,0.9473684210526315,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2015,128,1.0,3.0,1.0,253.9296875,1.0,178.8515625,1.0,49.953125,0.953125,0.0390625,0.0078125,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2016,165,0.9939393939393939,2.981818181818182,1.0,270.23636363636365,0.9939393939393939,170.03030303030303,0.9878787878787879,57.266666666666666,0.896969696969697,0.09696969696969697,0.006060606060606061,0.9878787878787879,0.9878787878787879,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2017,119,0.988795518207283,2.966386554621849,1.0,276.7563025210084,1.0,175.2016806722689,0.9663865546218487,49.23529411764706,0.8991596638655462,0.08403361344537816,0.01680672268907563,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2018,43,1.0,3.0,1.0,290.6046511627907,1.0,194.1860465116279,1.0,62.395348837209305,0.6744186046511628,0.32558139534883723,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2019,12,1.0,3.0,1.0,167.08333333333334,1.0,112.5,1.0,48.75,0.5833333333333334,0.4166666666666667,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2020,9,1.0,3.0,1.0,289.44444444444446,1.0,125.88888888888889,1.0,23.11111111111111,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2021,10,1.0,3.0,1.0,199.4,1.0,132.9,1.0,29.2,0.3,0.7,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
四川省,2022,3,1.0,3.0,1.0,277.6666666666667,1.0,163.0,1.0,6.333333333333333,0.0,1.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
天津市,2015,4,1.0,3.0,1.0,273.5,1.0,125.75,1.0,10.25,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
天津市,2016,3,1.0,3.0,1.0,357.6666666666667,1.0,215.0,1.0,159.0,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
天津市,2017,25,1.0,3.0,1.0,282.0,1.0,194.6,1.0,60.92,0.96,0.04,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
天津市,2018,8,1.0,3.0,1.0,357.25,1.0,157.0,1.0,63.375,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
天津市,2019,14,1.0,3.0,1.0,283.92857142857144,1.0,158.64285714285714,1.0,62.5,1.0,0.0,0.0,1.0,1.0,candidate_project_level_proxy_not_registry_derived,C:\Users\陈楚玲\Desktop\ppp论文数据\codex项目\ppp论文数据\02_第9部分_最终可用内容\（补充）项目级建模底表\PPP_project_level_risk_model_data_v3_无泄漏严格版_标签统一_20260413_0912.csv
