province,year,city_n,eligible_city_count,treated_city_count_implied_source,treated_city_count_integer,treat_share_current,treat_share_recomputed_from_integer_count,difference,post,did_intensity_current,did_intensity_recomputed,did_intensity_difference,did_any_current,first_treat_year_province_level,ever_treated_province_level,aggregation_rule,threshold_rule,flag,flag_note,slot_rows,slot_weight_sum,slot_coverage_sum,slot_active_sum,slot_treat_share,slot_did_intensity,slot_share_difference,slot_did_difference
江西,2016,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
江西,2017,,,,,0.0,,,0,0.0,,,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,MISSING_CITY_N,Derived from province-year reconstruction; original city names and threshold table are unavailable.,,,,,,,,
江西,2018,,,,,0.0,,,0,0.0,,,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,MISSING_CITY_N,Derived from province-year reconstruction; original city names and threshold table are unavailable.,,,,,,,,
江西,2019,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
江西,2020,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
江西,2021,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
江西,2022,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河北,2014,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,0.0,0.2727272727272727,0.0,0.0,0.0
河北,2015,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,0.0,0.2727272727272727,0.0,0.0,0.0
河北,2016,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河北,2017,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河北,2018,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河北,2019,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河北,2020,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河北,2021,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河北,2022,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,1,0.2727272727272727,0.2727272727272727,0.0,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,3.0,3.0,0.2727272727272727,0.2727272727272727,0.0,0.0
河南,2014,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,0.0,0.1176470588235294,0.0,1.3877787807814457e-17,0.0
河南,2015,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,0.0,0.1176470588235294,0.0,1.3877787807814457e-17,0.0
河南,2016,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1.3877787807814457e-17
河南,2017,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1.3877787807814457e-17
河南,2018,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1.3877787807814457e-17
河南,2019,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1.3877787807814457e-17
河南,2020,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1.3877787807814457e-17
河南,2021,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1.3877787807814457e-17
河南,2022,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,17.0,17.0,2.0,2.0,0.1176470588235294,0.1176470588235294,1.3877787807814457e-17,1.3877787807814457e-17
浙江,2014,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,0.0,0.3636363636363636,0.0,5.551115123125783e-17,0.0
浙江,2015,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,0.0,0.3636363636363636,0.0,5.551115123125783e-17,0.0
浙江,2016,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,5.551115123125783e-17
浙江,2017,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,5.551115123125783e-17
浙江,2018,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,5.551115123125783e-17
浙江,2019,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,5.551115123125783e-17
浙江,2020,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,5.551115123125783e-17
浙江,2021,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,5.551115123125783e-17
浙江,2022,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,11.0,11.0,4.0,4.0,0.3636363636363636,0.3636363636363636,5.551115123125783e-17,5.551115123125783e-17
海南,2014,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2015,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2016,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2017,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2018,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2019,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2020,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2021,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
海南,2022,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,,0,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
湖北,2014,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,0.0,0.2307692307692307,0.0,8.326672684688674e-17,0.0
湖北,2015,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,0.0,0.2307692307692307,0.0,8.326672684688674e-17,0.0
湖北,2016,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,8.326672684688674e-17
湖北,2017,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,8.326672684688674e-17
湖北,2018,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,8.326672684688674e-17
湖北,2019,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,8.326672684688674e-17
湖北,2020,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,8.326672684688674e-17
湖北,2021,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,8.326672684688674e-17
湖北,2022,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,8.326672684688674e-17
湖南,2014,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,0.0,0.2307692307692307,0.0,8.326672684688674e-17,0.0
湖南,2015,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,0.0,0.2307692307692307,0.0,8.326672684688674e-17,0.0
湖南,2016,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,13.0,13.0,3.0,3.0,0.2307692307692307,0.2307692307692307,8.326672684688674e-17,8.326672684688674e-17
湖南,2017,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,8.326672684688674e-17
湖南,2018,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,8.326672684688674e-17
湖南,2019,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,8.326672684688674e-17
湖南,2020,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,8.326672684688674e-17
湖南,2021,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,3.0,3.0,0.2142857142857142,0.2142857142857142,8.326672684688674e-17,8.326672684688674e-17
甘肃,2014,14.0,14.0,2.0,2.0,0.1428571428571428,0.1428571428571428,5.551115123125783e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,2.0,0.0,0.1428571428571428,0.0,5.551115123125783e-17,0.0
甘肃,2015,14.0,14.0,2.0,2.0,0.1428571428571428,0.1428571428571428,5.551115123125783e-17,0,0.0,0.0,0.0,0,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,2.0,0.0,0.1428571428571428,0.0,5.551115123125783e-17,0.0
甘肃,2016,14.0,14.0,2.0,2.0,0.1428571428571428,0.1428571428571428,5.551115123125783e-17,1,0.1428571428571428,0.1428571428571428,5.551115123125783e-17,1,2016.0,1,equal_city_count_implied_from_province_year_treat_share,not_available_no_threshold_table,OK,Derived from province-year reconstruction; original city names and threshold table are unavailable.,14.0,14.0,2.0,2.0,0.1428571428571428,0.1428571428571428,5.551115123125783e-17,5.551115123125783e-17
