province,year,city_n,treat_share,treated_city_count_implied,post,did_intensity,did_any,baseline_sample_5_3,baseline_controls_complete
上海,2015,1.0,1.0,1.0,0,0.0,0,1,1
上海,2016,1.0,1.0,1.0,1,1.0,1,1,1
上海,2017,1.0,1.0,1.0,1,1.0,1,1,1
上海,2018,1.0,1.0,1.0,1,1.0,1,1,1
上海,2019,1.0,1.0,1.0,1,1.0,1,1,1
上海,2022,1.0,1.0,1.0,1,1.0,1,1,1
云南,2014,16.0,0.125,2.0,0,0.0,0,1,1
云南,2015,16.0,0.125,2.0,0,0.0,0,1,1
云南,2016,16.0,0.125,2.0,1,0.125,1,1,1
云南,2017,16.0,0.125,2.0,1,0.125,1,1,1
云南,2018,16.0,0.125,2.0,1,0.125,1,1,1
云南,2019,16.0,0.125,2.0,1,0.125,1,1,1
云南,2020,16.0,0.125,2.0,1,0.125,1,1,1
云南,2021,16.0,0.125,2.0,1,0.125,1,1,1
内蒙古,2014,12.0,0.1666666666666666,2.0,0,0.0,0,1,1
内蒙古,2015,12.0,0.1666666666666666,2.0,0,0.0,0,1,1
内蒙古,2016,12.0,0.1666666666666666,2.0,1,0.1666666666666666,1,1,1
内蒙古,2017,12.0,0.1666666666666666,2.0,1,0.1666666666666666,1,1,1
内蒙古,2018,12.0,0.1666666666666666,2.0,1,0.1666666666666666,1,1,1
内蒙古,2019,12.0,0.1666666666666666,2.0,1,0.1666666666666666,1,1,1
内蒙古,2020,12.0,0.1666666666666666,2.0,1,0.1666666666666666,1,1,1
内蒙古,2021,12.0,0.1666666666666666,2.0,1,0.1666666666666666,1,1,1
内蒙古,2022,12.0,0.1666666666666666,2.0,1,0.1666666666666666,1,1,1
北京,2014,1.0,1.0,1.0,0,0.0,0,1,1
北京,2015,1.0,1.0,1.0,0,0.0,0,1,1
北京,2016,1.0,1.0,1.0,1,1.0,1,1,1
北京,2017,1.0,1.0,1.0,1,1.0,1,1,1
北京,2018,1.0,1.0,1.0,1,1.0,1,1,1
北京,2019,1.0,1.0,1.0,1,1.0,1,1,1
北京,2020,1.0,1.0,1.0,1,1.0,1,1,1
北京,2021,1.0,1.0,1.0,1,1.0,1,1,1
北京,2022,1.0,1.0,1.0,1,1.0,1,1,1
吉林,2014,8.0,0.375,3.0,0,0.0,0,1,1
吉林,2015,8.0,0.375,3.0,0,0.0,0,1,1
吉林,2016,8.0,0.375,3.0,1,0.375,1,1,1
吉林,2017,9.0,0.3333333333333333,3.0,1,0.3333333333333333,1,1,1
吉林,2018,9.0,0.3333333333333333,3.0,1,0.3333333333333333,1,1,1
吉林,2019,9.0,0.3333333333333333,3.0,1,0.3333333333333333,1,1,1
吉林,2020,9.0,0.3333333333333333,3.0,1,0.3333333333333333,1,1,1
吉林,2021,9.0,0.3333333333333333,3.0,1,0.3333333333333333,1,1,1
吉林,2022,9.0,0.3333333333333333,3.0,1,0.3333333333333333,1,1,1
四川,2014,21.0,0.1428571428571428,3.0,0,0.0,0,1,1
四川,2015,21.0,0.1428571428571428,3.0,0,0.0,0,1,1
四川,2016,21.0,0.1428571428571428,3.0,1,0.1428571428571428,1,1,1
四川,2017,21.0,0.1428571428571428,3.0,1,0.1428571428571428,1,1,1
四川,2018,21.0,0.1428571428571428,3.0,1,0.1428571428571428,1,1,1
四川,2019,21.0,0.1428571428571428,3.0,1,0.1428571428571428,1,1,1
四川,2020,21.0,0.1428571428571428,3.0,1,0.1428571428571428,1,1,1
四川,2021,21.0,0.1428571428571428,3.0,1,0.1428571428571428,1,1,1
四川,2022,21.0,0.1428571428571428,3.0,1,0.1428571428571428,1,1,1
天津,2015,1.0,1.0,1.0,0,0.0,0,1,1
天津,2016,1.0,1.0,1.0,1,1.0,1,1,1
天津,2017,1.0,1.0,1.0,1,1.0,1,1,1
天津,2018,1.0,1.0,1.0,1,1.0,1,1,1
天津,2019,1.0,1.0,1.0,1,1.0,1,1,1
天津,2020,1.0,1.0,1.0,1,1.0,1,1,1
天津,2021,1.0,1.0,1.0,1,1.0,1,1,1
宁夏,2015,5.0,0.6,3.0,0,0.0,0,1,1
宁夏,2016,5.0,0.6,3.0,1,0.6,1,1,1
宁夏,2017,5.0,0.6,3.0,1,0.6,1,1,1
宁夏,2018,5.0,0.6,3.0,1,0.6,1,1,1
宁夏,2020,5.0,0.6,3.0,1,0.6,1,1,1
宁夏,2021,5.0,0.6,3.0,1,0.6,1,1,1
宁夏,2022,5.0,0.6,3.0,1,0.6,1,1,1
安徽,2014,16.0,0.1875,3.0,0,0.0,0,1,1
安徽,2015,16.0,0.1875,3.0,0,0.0,0,1,1
安徽,2016,16.0,0.1875,3.0,1,0.1875,1,1,1
安徽,2017,16.0,0.1875,3.0,1,0.1875,1,1,1
安徽,2018,16.0,0.1875,3.0,1,0.1875,1,1,1
安徽,2019,16.0,0.1875,3.0,1,0.1875,1,1,1
安徽,2020,16.0,0.1875,3.0,1,0.1875,1,1,1
安徽,2021,16.0,0.1875,3.0,1,0.1875,1,1,1
安徽,2022,16.0,0.1875,3.0,1,0.1875,1,1,1
山东,2014,17.0,0.2352941176470588,4.0,0,0.0,0,1,1
山东,2015,17.0,0.2352941176470588,4.0,0,0.0,0,1,1
山东,2016,17.0,0.2352941176470588,4.0,1,0.2352941176470588,1,1,1
山东,2017,17.0,0.2352941176470588,4.0,1,0.2352941176470588,1,1,1
山东,2018,17.0,0.2352941176470588,4.0,1,0.2352941176470588,1,1,1
山东,2019,16.0,0.25,4.0,1,0.25,1,1,1
山东,2020,16.0,0.25,4.0,1,0.25,1,1,1
山东,2021,16.0,0.25,4.0,1,0.25,1,1,1
山东,2022,16.0,0.25,4.0,1,0.25,1,1,1
山西,2014,11.0,0.1818181818181818,2.0,0,0.0,0,1,1
山西,2015,11.0,0.1818181818181818,2.0,0,0.0,0,1,1
山西,2016,11.0,0.1818181818181818,2.0,1,0.1818181818181818,1,1,1
山西,2017,11.0,0.1818181818181818,2.0,1,0.1818181818181818,1,1,1
山西,2018,11.0,0.1818181818181818,2.0,1,0.1818181818181818,1,1,1
山西,2019,11.0,0.1818181818181818,2.0,1,0.1818181818181818,1,1,1
山西,2020,11.0,0.1818181818181818,2.0,1,0.1818181818181818,1,1,1
山西,2021,11.0,0.1818181818181818,2.0,1,0.1818181818181818,1,1,1
山西,2022,11.0,0.1818181818181818,2.0,1,0.1818181818181818,1,1,1
广东,2014,21.0,0.1904761904761904,4.0,0,0.0,0,1,1
广东,2015,21.0,0.1904761904761904,4.0,0,0.0,0,1,1
广东,2016,21.0,0.1904761904761904,4.0,1,0.1904761904761904,1,1,1
广东,2017,21.0,0.1904761904761904,4.0,1,0.1904761904761904,1,1,1
广东,2018,21.0,0.1904761904761904,4.0,1,0.1904761904761904,1,1,1
广东,2019,21.0,0.1904761904761904,4.0,1,0.1904761904761904,1,1,1
广东,2020,21.0,0.1904761904761904,4.0,1,0.1904761904761904,1,1,1
广东,2021,21.0,0.1904761904761904,4.0,1,0.1904761904761904,1,1,1
广东,2022,21.0,0.1904761904761904,4.0,1,0.1904761904761904,1,1,1
广西,2014,14.0,0.2142857142857142,3.0,0,0.0,0,1,1
广西,2015,14.0,0.2142857142857142,3.0,0,0.0,0,1,1
广西,2016,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
广西,2017,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
广西,2018,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
广西,2019,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
广西,2020,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
广西,2021,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
广西,2022,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
新疆,2014,14.0,0.1428571428571428,2.0,0,0.0,0,1,1
新疆,2015,14.0,0.1428571428571428,2.0,0,0.0,0,1,1
新疆,2016,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
新疆,2017,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
新疆,2018,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
新疆,2019,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
新疆,2020,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
新疆,2021,,0.0,,0,0.0,0,1,1
新疆,2022,,0.0,,0,0.0,0,1,1
新疆生产建设兵团,2015,,0.0,,0,0.0,0,0,0
新疆生产建设兵团,2016,,0.0,,0,0.0,0,0,0
新疆生产建设兵团,2017,,0.0,,0,0.0,0,0,0
新疆生产建设兵团,2020,,0.0,,0,0.0,0,0,0
江苏,2014,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
江苏,2015,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
江苏,2016,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
江苏,2017,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
江苏,2018,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
江苏,2019,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
江苏,2020,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
江苏,2021,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
江苏,2022,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
江西,2014,11.0,0.2727272727272727,3.0,0,0.0,0,1,1
江西,2015,11.0,0.2727272727272727,3.0,0,0.0,0,1,1
江西,2016,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
江西,2017,,0.0,,0,0.0,0,1,1
江西,2018,,0.0,,0,0.0,0,1,1
江西,2019,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
江西,2020,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
江西,2021,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
江西,2022,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河北,2014,11.0,0.2727272727272727,3.0,0,0.0,0,1,1
河北,2015,11.0,0.2727272727272727,3.0,0,0.0,0,1,1
河北,2016,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河北,2017,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河北,2018,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河北,2019,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河北,2020,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河北,2021,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河北,2022,11.0,0.2727272727272727,3.0,1,0.2727272727272727,1,1,1
河南,2014,17.0,0.1176470588235294,2.0,0,0.0,0,1,1
河南,2015,17.0,0.1176470588235294,2.0,0,0.0,0,1,1
河南,2016,17.0,0.1176470588235294,2.0,1,0.1176470588235294,1,1,1
河南,2017,17.0,0.1176470588235294,2.0,1,0.1176470588235294,1,1,1
河南,2018,17.0,0.1176470588235294,2.0,1,0.1176470588235294,1,1,1
河南,2019,17.0,0.1176470588235294,2.0,1,0.1176470588235294,1,1,1
河南,2020,17.0,0.1176470588235294,2.0,1,0.1176470588235294,1,1,1
河南,2021,17.0,0.1176470588235294,2.0,1,0.1176470588235294,1,1,1
河南,2022,17.0,0.1176470588235294,2.0,1,0.1176470588235294,1,1,1
浙江,2014,11.0,0.3636363636363636,4.0,0,0.0,0,1,1
浙江,2015,11.0,0.3636363636363636,4.0,0,0.0,0,1,1
浙江,2016,11.0,0.3636363636363636,4.0,1,0.3636363636363636,1,1,1
浙江,2017,11.0,0.3636363636363636,4.0,1,0.3636363636363636,1,1,1
浙江,2018,11.0,0.3636363636363636,4.0,1,0.3636363636363636,1,1,1
浙江,2019,11.0,0.3636363636363636,4.0,1,0.3636363636363636,1,1,1
浙江,2020,11.0,0.3636363636363636,4.0,1,0.3636363636363636,1,1,1
浙江,2021,11.0,0.3636363636363636,4.0,1,0.3636363636363636,1,1,1
浙江,2022,11.0,0.3636363636363636,4.0,1,0.3636363636363636,1,1,1
海南,2014,2.0,0.0,0.0,0,0.0,0,1,1
海南,2015,3.0,0.0,0.0,0,0.0,0,1,1
海南,2016,3.0,0.0,0.0,1,0.0,0,1,1
海南,2017,3.0,0.0,0.0,1,0.0,0,1,1
海南,2018,3.0,0.0,0.0,1,0.0,0,1,1
海南,2019,3.0,0.0,0.0,1,0.0,0,1,1
海南,2020,3.0,0.0,0.0,1,0.0,0,1,1
海南,2021,3.0,0.0,0.0,1,0.0,0,1,1
海南,2022,3.0,0.0,0.0,1,0.0,0,1,1
湖北,2014,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
湖北,2015,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
湖北,2016,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
湖北,2017,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
湖北,2018,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
湖北,2019,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
湖北,2020,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
湖北,2021,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
湖北,2022,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
湖南,2014,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
湖南,2015,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
湖南,2016,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
湖南,2017,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
湖南,2018,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
湖南,2019,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
湖南,2020,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
湖南,2021,14.0,0.2142857142857142,3.0,1,0.2142857142857142,1,1,1
甘肃,2014,14.0,0.1428571428571428,2.0,0,0.0,0,1,1
甘肃,2015,14.0,0.1428571428571428,2.0,0,0.0,0,1,1
甘肃,2016,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
甘肃,2017,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
甘肃,2018,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
甘肃,2019,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
甘肃,2020,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
甘肃,2021,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
甘肃,2022,14.0,0.1428571428571428,2.0,1,0.1428571428571428,1,1,1
福建,2014,9.0,0.4444444444444444,4.0,0,0.0,0,1,1
福建,2015,9.0,0.4444444444444444,4.0,0,0.0,0,1,1
福建,2016,9.0,0.4444444444444444,4.0,1,0.4444444444444444,1,1,1
福建,2017,9.0,0.4444444444444444,4.0,1,0.4444444444444444,1,1,1
福建,2018,9.0,0.4444444444444444,4.0,1,0.4444444444444444,1,1,1
福建,2019,9.0,0.4444444444444444,4.0,1,0.4444444444444444,1,1,1
福建,2020,9.0,0.4444444444444444,4.0,1,0.4444444444444444,1,1,1
福建,2021,9.0,0.4444444444444444,4.0,1,0.4444444444444444,1,1,1
福建,2022,9.0,0.4444444444444444,4.0,1,0.4444444444444444,1,1,1
西藏,2015,7.0,0.1428571428571428,1.0,0,0.0,0,1,1
西藏,2017,7.0,0.1428571428571428,1.0,1,0.1428571428571428,1,1,1
西藏,2018,7.0,0.1428571428571428,1.0,1,0.1428571428571428,1,1,1
贵州,2014,9.0,0.1111111111111111,1.0,0,0.0,0,1,1
贵州,2015,9.0,0.1111111111111111,1.0,0,0.0,0,1,1
贵州,2016,9.0,0.1111111111111111,1.0,1,0.1111111111111111,1,1,1
贵州,2017,9.0,0.1111111111111111,1.0,1,0.1111111111111111,1,1,1
贵州,2018,9.0,0.1111111111111111,1.0,1,0.1111111111111111,1,1,1
贵州,2019,9.0,0.1111111111111111,1.0,1,0.1111111111111111,1,1,1
贵州,2020,9.0,0.1111111111111111,1.0,1,0.1111111111111111,1,1,1
贵州,2021,9.0,0.1111111111111111,1.0,1,0.1111111111111111,1,1,1
贵州,2022,9.0,0.1111111111111111,1.0,1,0.1111111111111111,1,1,1
辽宁,2014,14.0,0.2857142857142857,4.0,0,0.0,0,1,1
辽宁,2015,14.0,0.2857142857142857,4.0,0,0.0,0,1,1
辽宁,2016,14.0,0.2857142857142857,4.0,1,0.2857142857142857,1,1,1
辽宁,2017,14.0,0.2857142857142857,4.0,1,0.2857142857142857,1,1,1
辽宁,2018,14.0,0.2857142857142857,4.0,1,0.2857142857142857,1,1,1
辽宁,2019,14.0,0.2857142857142857,4.0,1,0.2857142857142857,1,1,1
辽宁,2020,14.0,0.2857142857142857,4.0,1,0.2857142857142857,1,1,1
辽宁,2021,14.0,0.2857142857142857,4.0,1,0.2857142857142857,1,1,1
辽宁,2022,14.0,0.2857142857142857,4.0,1,0.2857142857142857,1,1,1
重庆,2014,1.0,1.0,1.0,0,0.0,0,1,1
重庆,2015,1.0,1.0,1.0,0,0.0,0,1,1
重庆,2016,1.0,1.0,1.0,1,1.0,1,1,1
重庆,2017,1.0,1.0,1.0,1,1.0,1,1,1
重庆,2018,1.0,1.0,1.0,1,1.0,1,1,1
重庆,2019,1.0,1.0,1.0,1,1.0,1,1,1
重庆,2020,1.0,1.0,1.0,1,1.0,1,1,1
重庆,2021,1.0,1.0,1.0,1,1.0,1,1,1
重庆,2022,1.0,1.0,1.0,1,1.0,1,1,1
陕西,2014,10.0,0.2,2.0,0,0.0,0,1,1
陕西,2015,10.0,0.2,2.0,0,0.0,0,1,1
陕西,2016,10.0,0.2,2.0,1,0.2,1,1,1
陕西,2017,10.0,0.2,2.0,1,0.2,1,1,1
陕西,2018,10.0,0.2,2.0,1,0.2,1,1,1
陕西,2019,10.0,0.2,2.0,1,0.2,1,1,1
陕西,2020,10.0,0.2,2.0,1,0.2,1,1,1
陕西,2021,10.0,0.2,2.0,1,0.2,1,1,1
陕西,2022,10.0,0.2,2.0,1,0.2,1,1,1
青海,2014,8.0,0.0,0.0,0,0.0,0,1,1
青海,2015,8.0,0.0,0.0,0,0.0,0,1,1
青海,2016,8.0,0.0,0.0,1,0.0,0,1,1
青海,2017,8.0,0.0,0.0,1,0.0,0,1,1
青海,2018,8.0,0.0,0.0,1,0.0,0,1,1
青海,2019,8.0,0.0,0.0,1,0.0,0,1,1
青海,2020,8.0,0.0,0.0,1,0.0,0,1,1
黑龙江,2014,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
黑龙江,2015,13.0,0.2307692307692307,3.0,0,0.0,0,1,1
黑龙江,2016,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
黑龙江,2017,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
黑龙江,2018,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
黑龙江,2019,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
黑龙江,2020,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
黑龙江,2021,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
黑龙江,2022,13.0,0.2307692307692307,3.0,1,0.2307692307692307,1,1,1
