outcome,province_excluded,nobs,coef,se,pval,delta_vs_full_sample,abs_delta_vs_full_sample,sign_flip,sig_jump_5pct
exec_share,上海,256,0.3536714079041875,0.09892715334841817,0.001250716227348215,-0.006318901569224045,0.006318901569224045,False,False
exec_share,云南,254,0.3535095811553971,0.10727716661998016,0.0025982895852682715,-0.006480728318014439,0.006480728318014439,False,False
exec_share,内蒙古,253,0.3751658027722916,0.09581945677865682,0.0005032192674120697,0.015175493298880072,0.015175493298880072,False,False
exec_share,北京,253,0.3459563076812567,0.0999775893701168,0.0016916508744803586,-0.01403400179215486,0.01403400179215486,False,False
exec_share,吉林,253,0.36255143879376384,0.11952950028705117,0.005061686976417391,0.0025611293203522956,0.0025611293203522956,False,False
exec_share,四川,253,0.34395581335730335,0.10647099118217744,0.003069230006252451,-0.016034496116108188,0.016034496116108188,False,False
exec_share,天津,255,0.39682417798048464,0.11081695873802863,0.0012315835568548204,0.0368338685070731,0.0368338685070731,False,False
exec_share,宁夏,255,0.3656428137099472,0.11679307751394186,0.003958532134610908,0.005652504236535683,0.005652504236535683,False,False
exec_share,安徽,253,0.3636836832431993,0.10723423909483282,0.002024903496997027,0.0036933737697877334,0.0036933737697877334,False,False
exec_share,山东,253,0.3529846447215236,0.10218635107734303,0.0017185137411107414,-0.007005664751887963,0.007005664751887963,False,False
exec_share,山西,253,0.3669413397833781,0.10730645770590053,0.001881987878777826,0.006951030309966577,0.006951030309966577,False,False
exec_share,广东,253,0.3688650731478976,0.10164422330697866,0.0010842223022463726,0.008874763674486086,0.008874763674486086,False,False
exec_share,广西,253,0.372122100028634,0.0997624132146036,0.0008281771943198284,0.012131790555222455,0.012131790555222455,False,False
exec_share,新疆,253,0.4345081870376022,0.11670921178171764,0.0008440118934020093,0.07451787756419065,0.07451787756419065,False,False
exec_share,江苏,253,0.35495912189342477,0.10053351319111252,0.001405922977528101,-0.005031187579986773,0.005031187579986773,False,False
exec_share,江西,253,0.2668302393145768,0.2782983469313212,0.34558944792280577,-0.09316007015883476,0.09316007015883476,False,True
exec_share,河北,253,0.34096849858484324,0.09810027228666669,0.001624825113035934,-0.019021810888568302,0.019021810888568302,False,False
exec_share,河南,253,0.35476168709883854,0.10372354416937557,0.0018785642388579533,-0.005228622374573,0.005228622374573,False,False
exec_share,浙江,253,0.338301460606224,0.10415722379217697,0.0029346772094791134,-0.021688848867187527,0.021688848867187527,False,False
exec_share,海南,253,0.36302999988248963,0.10102021360513942,0.0011907484152575327,0.0030396904090780885,0.0030396904090780885,False,False
exec_share,湖北,253,0.3558691598424812,0.10753824470604757,0.0025064354457636244,-0.004121149630930354,0.004121149630930354,False,False
exec_share,湖南,254,0.3618413735334478,0.09120508486799055,0.00043713722308898846,0.0018510640600362671,0.0018510640600362671,False,False
exec_share,甘肃,253,0.3744558826709649,0.09187402297808825,0.00032555981766861744,0.014465573197553372,0.014465573197553372,False,False
exec_share,福建,253,0.3539046861988569,0.10253558363261502,0.0017311227515834225,-0.006085623274554641,0.006085623274554641,False,False
exec_share,西藏,259,0.36447167693142635,0.09658438329846453,0.0007370696925520129,0.004481367458014807,0.004481367458014807,False,False
exec_share,贵州,253,0.3672624808678986,0.10510135566822808,0.0015471885092830334,0.007272171394487048,0.007272171394487048,False,False
exec_share,辽宁,253,0.3413672135553301,0.10816812903827881,0.0037131832449188514,-0.018623095918081423,0.018623095918081423,False,False
exec_share,重庆,253,0.32563831451751235,0.08925203937658326,0.0010293613832162193,-0.03435199495589919,0.03435199495589919,False,False
exec_share,陕西,253,0.3432472656470105,0.10502998862546462,0.002786924707158979,-0.016743043826401016,0.016743043826401016,False,False
exec_share,青海,255,0.37893029046001536,0.1047844858650853,0.001121386117740664,0.01893998098660382,0.01893998098660382,False,False
exec_share,黑龙江,253,0.3707928491272579,0.09791488828525464,0.0007112739048475092,0.010802539653846366,0.010802539653846366,False,False
proc_share,上海,256,-0.40100877388180517,0.1018382381347179,0.00047367773440047645,0.005528423754136258,0.005528423754136258,False,False
proc_share,云南,254,-0.40328087499568216,0.10682461094493102,0.0007339940098507801,0.003256322640259268,0.003256322640259268,False,False
proc_share,内蒙古,253,-0.42052223740787853,0.09712730321782781,0.00016243872244836775,-0.013985039771937102,0.013985039771937102,False,False
proc_share,北京,253,-0.3954865597943844,0.10194396158864881,0.0005544444412771913,0.01105063784155702,0.01105063784155702,False,False
proc_share,吉林,253,-0.4330545675846016,0.12035776463185256,0.0011768789462549023,-0.026517369948660163,0.026517369948660163,False,False
proc_share,四川,253,-0.39205314855273143,0.1075010943196555,0.0010336293281674415,0.014484049083209993,0.014484049083209993,False,False
proc_share,天津,255,-0.44515920382502394,0.11715388050473521,0.0006870762208924178,-0.038622006189082514,0.038622006189082514,False,False
proc_share,宁夏,255,-0.4106885911517301,0.12153057991217489,0.0020901427833278407,-0.004151393515788693,0.004151393515788693,False,False
proc_share,安徽,253,-0.4088701709834888,0.10888320181283659,0.0007744952422177841,-0.0023329733475473957,0.0023329733475473957,False,False
proc_share,山东,253,-0.4006945778112979,0.10713611909655324,0.0008063884415164145,0.0058426198246435135,0.0058426198246435135,False,False
proc_share,山西,253,-0.40691667416820826,0.10817097285845431,0.0007607891199074922,-0.0003794765322668314,0.0003794765322668314,False,False
proc_share,广东,253,-0.4126329433575741,0.10149596282766446,0.0003347728723769396,-0.006095745721632684,0.006095745721632684,False,False
proc_share,广西,253,-0.41663016170053396,0.09676939125939807,0.00017362014519926598,-0.010092964064592536,0.010092964064592536,False,False
proc_share,新疆,253,-0.4661525164563604,0.10983990706984749,0.00020554521848460154,-0.05961531882041898,0.05961531882041898,False,False
proc_share,江苏,253,-0.39990307445669493,0.10254684182009176,0.0005249300399946408,0.006634123179246498,0.006634123179246498,False,False
proc_share,江西,253,-0.23237832093308897,0.1932352187557795,0.2388709961914588,0.17415887670285246,0.17415887670285246,False,True
proc_share,河北,253,-0.38862546305927814,0.0971661198787704,0.0004005004058433303,0.017911734576663285,0.017911734576663285,False,False
proc_share,河南,253,-0.4021643132885364,0.1030413577181334,0.0005203700028079663,0.004372884347405015,0.004372884347405015,False,False
proc_share,浙江,253,-0.3897698940275599,0.10555057496635763,0.0009150463101137413,0.016767303608381523,0.016767303608381523,False,False
proc_share,海南,253,-0.41559432332366886,0.10142957406844513,0.00030692887040835296,-0.00905712568772743,0.00905712568772743,False,False
proc_share,湖北,253,-0.4119340716329169,0.10824650890648056,0.0006765702294535046,-0.005396873996975471,0.005396873996975471,False,False
proc_share,湖南,254,-0.40604988005806364,0.09400941616282278,0.00016713042912743092,0.0004873175778777883,0.0004873175778777883,False,False
proc_share,甘肃,253,-0.41851985522184487,0.09658474718225049,0.00016084256172931155,-0.011982657585903445,0.011982657585903445,False,False
proc_share,福建,253,-0.3959458989939103,0.10207839890824155,0.0005553568516525419,0.010591298642031122,0.010591298642031122,False,False
proc_share,西藏,259,-0.4111655990627336,0.10234795860685453,0.0003816649142183895,-0.004628401426792161,0.004628401426792161,False,False
proc_share,贵州,253,-0.4004781481784684,0.10197989601555747,0.0004875584485634027,0.0060590494574730425,0.0060590494574730425,False,False
proc_share,辽宁,253,-0.39022760194396156,0.10788208885988697,0.0011187558716498603,0.016309595691979872,0.016309595691979872,False,False
proc_share,重庆,253,-0.37360409121460053,0.09007821343850002,0.00026762468015631104,0.032933106421340896,0.032933106421340896,False,False
proc_share,陕西,253,-0.3875595038230609,0.10522366542762164,0.0009386045628087898,0.018977693812880503,0.018977693812880503,False,False
proc_share,青海,255,-0.4415474881474338,0.10769670027418088,0.0003048027297764868,-0.03501029051149235,0.03501029051149235,False,False
proc_share,黑龙江,253,-0.41706207451490085,0.09938731115131395,0.00023418818892854306,-0.010524876878959422,0.010524876878959422,False,False
ppp_quality_zindex,上海,256,0.5182820411531374,0.45515788099892307,0.2641534470081177,-0.0043566189843987635,0.0043566189843987635,False,False
ppp_quality_zindex,云南,254,0.5098202608537926,0.45957399881255123,0.27640171891757914,-0.012818399283743509,0.012818399283743509,False,False
ppp_quality_zindex,内蒙古,253,0.5565979238663629,0.4617238419331045,0.23776322807670722,0.03395926372882674,0.03395926372882674,False,False
ppp_quality_zindex,北京,253,0.5015057674135582,0.46118287762457777,0.28580094284137214,-0.021132892723977892,0.021132892723977892,False,False
ppp_quality_zindex,吉林,253,0.36085479524727077,0.32652600216280636,0.2781865372944607,-0.16178386489026536,0.16178386489026536,False,False
ppp_quality_zindex,四川,253,0.502147131206036,0.46209955476557396,0.2861351948235813,-0.02049152893150008,0.02049152893150008,False,False
ppp_quality_zindex,天津,255,0.5696330594778474,0.4497508412285382,0.21539413148098008,0.046994399340311244,0.046994399340311244,False,False
ppp_quality_zindex,宁夏,255,0.5374299808083045,0.45071306512472875,0.24277054075815077,0.014791320670768382,0.014791320670768382,False,False
ppp_quality_zindex,安徽,253,0.546113591604151,0.4590331037577816,0.24381207346633388,0.023474931466614835,0.023474931466614835,False,False
ppp_quality_zindex,山东,253,0.5086428711141476,0.4328554151310238,0.24951813919434623,-0.013995789023388494,0.013995789023388494,False,False
ppp_quality_zindex,山西,253,0.5718605722224612,0.45989952932404743,0.22366195827025687,0.0492219120849251,0.0492219120849251,False,False
ppp_quality_zindex,广东,253,0.5705189887689305,0.4949958226338294,0.258498107968233,0.04788032863139435,0.04788032863139435,False,False
ppp_quality_zindex,广西,253,0.5710988143961705,0.4747998295499013,0.23877454124881187,0.04846015425863437,0.04846015425863437,False,False
ppp_quality_zindex,新疆,253,0.5936506254033883,0.5590976022658061,0.2970887124444621,0.07101196526585218,0.07101196526585218,False,False
ppp_quality_zindex,江苏,253,0.5278996927187127,0.45426426689422617,0.25467059852425794,0.005261032581176606,0.005261032581176606,False,False
ppp_quality_zindex,江西,253,1.4863120050158003,1.6142883612222076,0.36479142635942896,0.9636733448782642,0.9636733448782642,False,False
ppp_quality_zindex,河北,253,0.5013615490625685,0.465736125735815,0.2905812052844452,-0.02127711107496766,0.02127711107496766,False,False
ppp_quality_zindex,河南,253,0.5153305182581522,0.4554667209953514,0.2671423238751818,-0.007308141879383889,0.007308141879383889,False,False
ppp_quality_zindex,浙江,253,0.4806113320510427,0.4464976718079788,0.2906207381856527,-0.042027328086493454,0.042027328086493454,False,False
ppp_quality_zindex,海南,253,0.5204986486666027,0.4660361376385601,0.27322109269981537,-0.002140011470933456,0.002140011470933456,False,False
ppp_quality_zindex,湖北,253,0.47488206734940475,0.43284263525430844,0.28161396469357214,-0.04775659278813138,0.04775659278813138,False,False
ppp_quality_zindex,湖南,254,0.544941365231946,0.45867571444662797,0.24444305559544016,0.022302705094409903,0.022302705094409903,False,False
ppp_quality_zindex,甘肃,253,0.5951581826274011,0.48115007939634485,0.22602946642582267,0.07251952248986493,0.07251952248986493,False,False
ppp_quality_zindex,福建,253,0.5277967113970741,0.4521733120296216,0.25262002332979283,0.0051580512595379435,0.0051580512595379435,False,False
ppp_quality_zindex,西藏,259,0.5199595955488286,0.44338138959796436,0.2504537529108516,-0.0026790645887074804,0.0026790645887074804,False,False
ppp_quality_zindex,贵州,253,0.6061837939704201,0.45940789135152216,0.19732861358422044,0.08354513383288398,0.08354513383288398,False,False
ppp_quality_zindex,辽宁,253,0.49875656885415276,0.4633913171251058,0.2906578549384719,-0.023882091283383367,0.023882091283383367,False,False
ppp_quality_zindex,重庆,253,0.4849737424903166,0.46429824277742593,0.3048690823073036,-0.03766491764721952,0.03766491764721952,False,False
ppp_quality_zindex,陕西,253,0.5221428175691523,0.4594712406455496,0.2650933286809229,-0.0004958425683838641,0.0004958425683838641,False,False
ppp_quality_zindex,青海,255,0.4800603529496,0.45600763034579805,0.301150391551858,-0.04257830718793615,0.04257830718793615,False,False
ppp_quality_zindex,黑龙江,253,0.21393944337885798,0.2385781168166,0.3772486752595057,-0.3086992167586782,0.3086992167586782,False,False
